_id,Mes,Magnitud,Tipo_Estacion,Estacion,Zona,Concentraciones_medias_mensuales,Muertes_hombre,Muertes_mujer,Muertes_totales,Total_Concentraciones_medias_mensuales,Indice_Calidad_Aire_CAQI,Indice_Calidad_Aire_Europeo
6742081cd13b2ab2728559a2,01/09/2011,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,50,147,145,292,55.7,Bueno,Razonablemente bueno
6742081cd13b2ab2728559aa,01/09/2011,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,41,15,11,26,48.666666666666664,Muy Bueno,Razonablemente bueno
6742081cd13b2ab2728559b7,01/10/2011,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,29,9,7,16,43,Muy Bueno,Razonablemente bueno
6742081cd13b2ab2728559ba,01/10/2011,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,59,177,162,339,56.5,Bueno,Razonablemente bueno
6742081cd13b2ab2728559c4,01/10/2011,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,49,38,29,67,60.666666666666664,Bueno,Razonablemente bueno
6742081cd13b2ab2728559cf,01/11/2011,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,31,8,8,16,44.833333333333336,Muy Bueno,Razonablemente bueno
6742081cd13b2ab2728559d2,01/11/2011,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,52,175,171,346,51.9,Bueno,Razonablemente bueno
6742081cd13b2ab2728559da,01/11/2011,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,42,18,13,31,45.666666666666664,Muy Bueno,Razonablemente bueno
6742081cd13b2ab2728559dc,01/11/2011,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,43,38,31,69,52,Bueno,Razonablemente bueno
6742081cd13b2ab2728559e7,01/12/2011,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,40,9,8,17,54.333333333333336,Bueno,Razonablemente bueno
6742081cd13b2ab2728559ea,01/12/2011,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,63,197,181,378,58.8,Bueno,Razonablemente bueno
6742081cd13b2ab2728559f4,01/12/2011,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,50,42,33,75,62.333333333333336,Bueno,Razonablemente bueno
6742081cd13b2ab2728559ff,01/01/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,39,12,12,24,56.833333333333336,Bueno,Razonablemente bueno
6742081cd13b2ab272855a02,01/01/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,69,208,244,452,60.9,Bueno,Razonablemente bueno
6742081cd13b2ab272855a0c,01/01/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,56,51,41,92,70,Bueno,Razonablemente bueno
6742081cd13b2ab272855a1a,01/02/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,55,186,212,398,52.2,Bueno,Razonablemente bueno
6742081cd13b2ab272855a24,01/02/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,48,46,36,82,58.333333333333336,Bueno,Razonablemente bueno
6742081cd13b2ab272855a2f,01/03/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,25,11,10,21,39.833333333333336,Muy Bueno,Bueno
6742081cd13b2ab272855a3a,01/03/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,37,17,16,33,41.666666666666664,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855a3c,01/03/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,42,46,34,80,51.333333333333336,Bueno,Razonablemente bueno
6742081cd13b2ab272855a47,01/04/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,15,9,9,18,23.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855a4a,01/04/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,25,168,180,348,30.8,Muy Bueno,Bueno
6742081cd13b2ab272855a52,01/04/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,18,15,14,29,24.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855a54,01/04/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,21,41,31,72,27.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855a5f,01/05/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,18,10,8,18,28.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855a62,01/05/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,31,175,175,350,37.7,Muy Bueno,Bueno
6742081cd13b2ab272855a6a,01/05/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,22,16,14,30,28.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855a6c,01/05/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,28,43,30,73,35.333333333333336,Muy Bueno,Bueno
6742081cd13b2ab272855a77,01/06/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,14,9,8,17,22.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855a7a,01/06/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,24,161,166,327,32.5,Muy Bueno,Bueno
6742081cd13b2ab272855a84,01/06/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,22,40,28,68,29.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855a92,01/07/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,28,152,174,326,34.6,Muy Bueno,Bueno
6742081cd13b2ab272855a9a,01/07/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,20,13,13,26,26,Muy Bueno,Bueno
6742081cd13b2ab272855a9c,01/07/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,23,37,29,66,32,Muy Bueno,Bueno
6742081cd13b2ab272855aaa,01/08/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,30,157,167,324,33.4,Muy Bueno,Bueno
6742081cd13b2ab272855ab4,01/08/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,24,39,28,67,33.333333333333336,Muy Bueno,Bueno
6742081cd13b2ab272855ac0,01/09/2012,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,21,11,10,21,17,Muy Bueno,Bueno
6742081cd13b2ab272855ac2,01/09/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,36,150,151,301,39.3,Muy Bueno,Bueno
6742081cd13b2ab272855aca,01/09/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,25,13,12,25,30.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855ad7,01/10/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,30,9,8,17,41.833333333333336,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855ae4,01/10/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,40,38,28,66,50.333333333333336,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855aef,01/11/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,22,9,8,17,36.333333333333336,Muy Bueno,Bueno
6742081cd13b2ab272855af0,01/11/2012,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,26,12,12,24,19.5,Muy Bueno,Bueno
6742081cd13b2ab272855af2,01/11/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,39,166,178,344,45.3,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855afa,01/11/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,34,15,14,29,39.666666666666664,Muy Bueno,Bueno
6742081cd13b2ab272855afc,01/11/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,40,41,30,71,47.333333333333336,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855b07,01/12/2012,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,27,10,10,20,46.5,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855b08,01/12/2012,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,32,13,14,27,26.5,Muy Bueno,Bueno
6742081cd13b2ab272855b0a,01/12/2012,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,45,176,205,381,54.6,Bueno,Razonablemente bueno
6742081cd13b2ab272855b12,01/12/2012,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,42,16,16,32,51,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855b14,01/12/2012,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,50,43,35,78,57.333333333333336,Bueno,Razonablemente bueno
6742081cd13b2ab272855b20,01/01/2013,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,25,15,14,29,23,Muy Bueno,Bueno
6742081cd13b2ab272855b22,01/01/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,40,187,175,362,49,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855b2c,01/01/2013,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,43,42,30,72,50.666666666666664,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855b37,01/02/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,19,9,8,17,35,Muy Bueno,Bueno
6742081cd13b2ab272855b38,01/02/2013,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,21,13,13,26,18,Muy Bueno,Bueno
6742081cd13b2ab272855b3a,01/02/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,36,162,164,326,43.5,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855b4f,01/03/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,15,9,8,17,26.833333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855b5a,01/03/2013,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,19,17,14,31,24,Muy Bueno,Bueno
6742081cd13b2ab272855b5c,01/03/2013,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,26,38,31,69,31.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855b67,01/04/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,13,8,7,15,23.166666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855b6a,01/04/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,23,156,162,318,30.4,Muy Bueno,Bueno
6742081cd13b2ab272855b74,01/04/2013,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,25,35,28,63,32.333333333333336,Muy Bueno,Bueno
6742081cd13b2ab272855b7f,01/05/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,8,9,7,16,21,Muy Bueno,Bueno
6742081cd13b2ab272855b82,01/05/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,23,162,152,314,29.7,Muy Bueno,Bueno
6742081cd13b2ab272855b9a,01/06/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,20,161,158,319,28.4,Muy Bueno,Bueno
6742081cd13b2ab272855baf,01/07/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,15,9,8,17,21.166666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855bc7,01/08/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,15,8,7,15,21.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855bc8,01/08/2013,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,14,12,12,24,16.5,Muy Bueno,Bueno
6742081cd13b2ab272855bca,01/08/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,22,153,148,301,28.8,Muy Bueno,Bueno
6742081cd13b2ab272855bd2,01/08/2013,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,18,15,12,27,20.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855bdf,01/09/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,23,8,7,15,32.166666666666664,Muy Bueno,Bueno
6742081cd13b2ab272855be2,01/09/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,34,153,146,299,42.7,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855bea,01/09/2013,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,26,15,11,26,30.666666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855bf7,01/10/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,27,9,7,16,38.833333333333336,Muy Bueno,Bueno
6742081cd13b2ab272855c02,01/10/2013,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,31,16,12,28,37.666666666666664,Muy Bueno,Bueno
6742081cd13b2ab272855c10,01/11/2013,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,26,14,13,27,21.5,Muy Bueno,Bueno
6742081cd13b2ab272855c12,01/11/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,40,175,170,345,44.7,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855c27,01/12/2013,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,30,10,9,19,50.5,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855c2a,01/12/2013,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,59,195,185,380,61.6,Bueno,Razonablemente bueno
6742081cd13b2ab272855c34,01/12/2013,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,59,44,32,76,70.66666666666667,Bueno,Razonablemente bueno
6742081cd13b2ab272855c42,01/01/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,36,208,209,417,44.1,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855c58,01/02/2014,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,18,11,14,25,15.5,Muy Bueno,Bueno
6742081cd13b2ab272855c5a,01/02/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,31,169,178,347,39.7,Muy Bueno,Bueno
6742081cd13b2ab272855c72,01/03/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,37,185,172,357,42.9,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855c8a,01/04/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,28,166,165,331,34.2,Muy Bueno,Bueno
6742081cd13b2ab272855c9f,01/05/2014,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,12,7,11,18,19.166666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855ca2,01/05/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,23,155,163,318,29.4,Muy Bueno,Bueno
6742081cd13b2ab272855cb7,01/06/2014,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,11,7,10,17,20.833333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855ccf,01/07/2014,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,13,7,11,18,21.833333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855cd2,01/07/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,23,160,158,318,31.9,Muy Bueno,Bueno
6742081cd13b2ab272855cea,01/08/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,19,149,156,305,25.5,Muy Bueno,Bueno
6742081cd13b2ab272855cf2,01/08/2014,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,16,16,13,29,23.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855cff,01/09/2014,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,19,6,10,16,30.166666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855d02,01/09/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,30,145,149,294,34.9,Muy Bueno,Bueno
6742081cd13b2ab272855d17,01/10/2014,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,27,7,11,18,38.166666666666664,Muy Bueno,Bueno
6742081cd13b2ab272855d1a,01/10/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,44,168,158,326,48.5,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855d22,01/10/2014,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,49,18,13,31,47.666666666666664,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855d32,01/11/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,39,168,163,331,45.4,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855d3a,01/11/2014,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,43,18,14,32,42.333333333333336,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855d4a,01/12/2014,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,59,190,182,372,63.4,Bueno,Razonablemente bueno
6742081cd13b2ab272855d52,01/12/2014,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,66,21,14,35,62.666666666666664,Bueno,Razonablemente bueno
6742081cd13b2ab272855d54,01/12/2014,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,60,46,31,77,71.33333333333333,Bueno,Razonablemente bueno
6742081cd13b2ab272855d5f,01/01/2015,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,42,14,16,30,60.5,Bueno,Razonablemente bueno
6742081cd13b2ab272855d62,01/01/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,67,237,273,510,71.2,Bueno,Razonablemente bueno
6742081cd13b2ab272855d6a,01/01/2015,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,70,22,26,48,66.33333333333333,Bueno,Razonablemente bueno
6742081cd13b2ab272855d6c,01/01/2015,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,63,58,66,124,78.66666666666667,Bueno,Razonablemente bueno
6742081cd13b2ab272855d77,01/02/2015,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,24,12,14,26,34.166666666666664,Muy Bueno,Bueno
6742081cd13b2ab272855d7a,01/02/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,37,207,239,446,40.1,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855d8f,01/03/2015,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,30,11,12,23,38.5,Muy Bueno,Bueno
6742081cd13b2ab272855d92,01/03/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,44,190,208,398,46.4,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855da7,01/04/2015,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,17,9,11,20,26.166666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855daa,01/04/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,29,162,189,351,32.9,Muy Bueno,Bueno
6742081cd13b2ab272855dca,01/05/2015,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,33,16,18,34,29.333333333333332,Muy Bueno,Bueno
6742081cd13b2ab272855def,01/07/2015,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,21,12,14,26,28.166666666666668,Muy Bueno,Bueno
6742081cd13b2ab272855df2,01/07/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,29,200,243,443,38.9,Muy Bueno,Bueno
6742081cd13b2ab272855e0a,01/08/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,28,165,171,336,30,Muy Bueno,Bueno
6742081cd13b2ab272855e20,01/09/2015,Dióxido de nitrógeno,Suburbana,Casa de Campo,Oeste,18,12,14,26,18.5,Muy Bueno,Bueno
6742081cd13b2ab272855e22,01/09/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,35,143,168,311,40.3,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855e3a,01/10/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,32,170,171,341,45.9,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855e52,01/11/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,50,168,184,352,61,Bueno,Razonablemente bueno
6742081cd13b2ab272855e5a,01/11/2015,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,68,16,17,33,61.666666666666664,Bueno,Razonablemente bueno
6742081cd13b2ab272855e5c,01/11/2015,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,58,41,45,86,66,Bueno,Razonablemente bueno
6742081cd13b2ab272855e6a,01/12/2015,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,66,180,200,380,67.4,Bueno,Razonablemente bueno
6742081cd13b2ab272855e72,01/12/2015,Dióxido de nitrógeno,Urbana de Fondo,Ensanche de Vallecas,Este,71,17,19,36,68.33333333333333,Bueno,Razonablemente bueno
6742081cd13b2ab272855e74,01/12/2015,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,70,44,49,93,80.33333333333333,Bueno,Razonablemente bueno
6742081cd13b2ab272855e7f,01/01/2016,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,23,9,10,19,40.5,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855e82,01/01/2016,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,44,176,205,381,45.1,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855e8c,01/01/2016,Dióxido de nitrógeno,Urbana de Fondo,Farolillo,Sur,42,41,48,89,47,Muy Bueno,Razonablemente bueno
6742081cd13b2ab272855e97,01/02/2016,Dióxido de nitrógeno,Suburbana,Juan Carlos I,Norte,18,8,9,17,33.166666666666664,Muy Bueno,Bueno
6742081cd13b2ab272855e9a,01/02/2016,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,37,165,183,348,39.1,Muy Bueno,Bueno
6742081cd13b2ab272855eb2,01/03/2016,Dióxido de nitrógeno,Urbana de Fondo,Méndez Álvaro,Interior M30,36,174,206,380,39.9,Muy Bueno,Bueno
